"names","id","values","type","exposure","strain","order","fixed","steps","lower_bound","upper_bound"
"lower_bound","all",0,"all",NA,NA,NA,1,0.1,-1000,0
"S","all",2.29036006754519,"all",NA,NA,NA,0,0.1,0,10
"EA","all",0.2,"all",NA,NA,NA,1,0.1,0,1
"MAX_TITRE","all",12,"all",NA,NA,NA,1,0.1,0,100
"mu","all",6.44453464137566,"vacc1","all","all",NA,0,0.1,0,15
"tp","all",12,"vacc1","all","all",NA,1,0.1,0,17
"dp","all",0,"vacc1","all","all",NA,1,0.1,0,1
"ts","all",0,"vacc1","all","all",NA,1,0.1,0,30
"m","all",0.196129365401981,"vacc1","all","all",NA,0,0.1,0,10
"mu","all",0.88982851018405,"vacc2","all","all",NA,0,0.1,0,15
"tp","all",12,"vacc2","all","all",NA,1,0.1,0,17
"dp","all",0,"vacc2","all","all",NA,1,0.1,0,1
"ts","all",0,"vacc2","all","all",NA,1,0.1,0,30
"m","all",0.18006842201815,"vacc2","all","all",NA,0,0.1,0,10
"mu","all",11.8398324747585,"infection2","all","all",NA,0,0.1,0,15
"tp","all",12,"infection2","all","all",NA,1,0.1,0,17
"dp","all",0,"infection2","all","all",NA,1,0.1,0,1
"ts","all",0,"infection2","all","all",NA,1,0.1,0,30
"m","all",1,"infection2","all","all",NA,0,0.1,0,10
"mu","all",6.44525640260032,"adj1","all","all",NA,0,0.1,0,15
"tp","all",12,"adj1","all","all",NA,1,0.1,0,17
"dp","all",0,"adj1","all","all",NA,1,0.1,0,1
"ts","all",0,"adj1","all","all",NA,1,0.1,0,30
"m","all",0.0108742207261719,"adj1","all","all",NA,0,0.1,0,10
"mu","all",3.96640146834049,"adj2","all","all",NA,0,0.1,0,15
"tp","all",12,"adj2","all","all",NA,1,0.1,0,17
"dp","all",0,"adj2","all","all",NA,1,0.1,0,1
"ts","all",0,"adj2","all","all",NA,1,0.1,0,30
"m","all",0.196783041589413,"adj2","all","all",NA,0,0.1,0,10
"mu","all",9.00902607192342,"infection1","all","all",NA,0,0.1,0,15
"tp","all",12,"infection1","all","all",NA,1,0.1,0,17
"dp","all",0,"infection1","all","all",NA,1,0.1,0,1
"ts","all",0,"infection1","all","all",NA,1,0.1,0,30
"m","all",0.0997886721858664,"infection1","all","all",NA,0,0.1,0,10
"beta","all",0.6,"all",NA,NA,NA,1,0.1,0,100
"c","all",4,"all",NA,NA,NA,1,0.1,0,20
"sigma","all",2.51906421985516,"vacc1",NA,NA,NA,0,0.1,0,100
"sigma","all",99.4299934356907,"vacc2",NA,NA,NA,0,0.1,0,100
"sigma","all",2.14081379254399,"adj1",NA,NA,NA,0,0.1,0,100
"sigma","all",0.347296887695236,"adj2",NA,NA,NA,0,0.1,0,100
"sigma","all",1,"infection1",NA,NA,NA,1,0.1,0,100
"sigma","all",1.7357305235695,"infection2",NA,NA,NA,0,0.1,0,100
"y0_mod","all",-1000,"all",NA,NA,NA,1,0.1,-10000,10000
"boost_limit","all",-20,"all",NA,NA,NA,1,0.1,-1000,1000
"tau","all",1.90074883746317e-05,"all",NA,NA,NA,0,0.1,0,1
"x",NA,0,"all","A","A",NA,1,0.1,0,10000
"x",NA,6.226721038,"all","A","B",NA,1,0.1,0,15
"x",NA,6.1271143591,"all","A","C",NA,1,0.1,0,15
"x",NA,1000,"all","A","D",NA,1,0.1,0,10000
"x",NA,1000,"all","A","E",NA,1,0.1,0,10000
"x",NA,0,"all","B","B",NA,1,0.1,0,10000
"x",NA,0.6959541652,"all","B","C",NA,1,0.1,0,15
"x",NA,1000,"all","B","D",NA,1,0.1,0,10000
"x",NA,1000,"all","B","E",NA,1,0.1,0,10000
"x",NA,0,"all","C","C",NA,1,0.1,0,10000
"x",NA,1000,"all","C","D",NA,1,0.1,0,10000
"x",NA,1000,"all","C","E",NA,1,0.1,0,10000
"x",NA,0,"all","D","D",NA,1,0.1,0,10000
"x",NA,1.5495453075,"all","D","E",NA,1,0.1,0,15
"x",NA,0,"all","E","E",NA,1,0.1,0,10000
"mod",NA,1,"all",NA,NA,NA,1,0.1,0,1
"mod",NA,1,"all",NA,NA,NA,1,0.1,0,1
"mod",NA,1,"all",NA,NA,NA,1,0.1,0,1
"mod",NA,1,"all",NA,NA,NA,1,0.1,0,1
